sequence_id,order_id,order_type,item_id,item_quantity,order_arrival
1,-50,1,190,9,0
2,-50,1,31,10,0
3,-50,1,445,8,0
4,-50,1,9,8,0
5,-49,1,6,9,0
6,-49,1,47,9,0
7,-49,1,38,2,0
8,-49,1,3,7,0
9,-49,1,34,1,0
10,-49,1,0,6,0
11,-49,1,41,2,0
12,-49,1,7,4,0
13,-48,1,34,4,0
14,-48,1,150,6,0
15,-47,1,57,9,0
16,-47,1,7,8,0
17,-47,1,12,10,0
18,-47,1,15,10,0
19,-47,1,38,6,0
20,-47,1,120,8,0
21,-47,1,6,8,0
22,-47,1,40,6,0
23,-46,1,1,8,0
24,-46,1,43,8,0
25,-45,1,499,8,0
26,-44,1,19,7,0
27,-43,1,49,9,0
28,-43,1,1,4,0
29,-43,1,229,3,0
30,-42,1,186,8,0
31,-41,1,166,12,0
32,-41,1,125,8,0
33,-41,1,46,4,0
34,-41,1,18,7,0
35,-41,1,20,6,0
36,-40,1,9,2,0
37,-39,1,175,2,0
38,-39,1,44,4,0
39,-38,1,0,3,0
40,-37,1,49,2,0
41,-37,1,55,8,0
42,-37,1,244,10,0
43,-36,1,7,5,0
44,-36,1,5,6,0
45,-36,1,59,3,0
46,-36,1,46,2,0
47,-36,1,53,8,0
48,-36,1,45,3,0
49,-36,1,33,8,0
50,-36,1,110,10,0
51,-36,1,15,4,0
52,-36,1,13,8,0
53,-36,1,99,10,0
54,-35,1,172,4,0
55,-34,1,22,9,0
56,-33,1,9,4,0
57,-33,1,6,7,0
58,-33,1,105,8,0
59,-33,1,3,10,0
60,-32,1,81,6,0
61,-31,1,392,1,0
62,-31,1,3,5,0
63,-31,1,268,6,0
64,-30,1,60,3,0
65,-29,1,31,4,0
66,-28,1,385,6,0
67,-27,1,127,2,0
68,-27,1,24,5,0
69,-26,1,37,4,0
70,-26,1,31,6,0
71,-25,1,35,2,0
72,-25,1,5,2,0
73,-25,1,10,12,0
74,-24,1,21,1,0
75,-24,1,339,8,0
76,-23,1,165,5,0
77,-22,1,29,6,0
78,-22,1,21,2,0
79,-21,1,181,8,0
80,-21,1,193,8,0
81,-20,1,70,11,0
82,-20,1,22,8,0
83,-20,1,1,8,0
84,-20,1,12,6,0
85,-20,1,32,10,0
86,-20,1,15,6,0
87,-20,1,25,5,0
88,-20,1,14,6,0
89,-19,1,205,8,0
90,-18,1,1,5,0
91,-17,1,43,4,0
92,-17,1,36,3,0
93,-16,1,1,5,0
94,-15,1,111,6,0
95,-15,1,21,9,0
96,-14,1,218,8,0
97,-14,1,161,11,0
98,-14,1,3,9,0
99,-14,1,6,6,0
100,-13,1,25,12,0
101,-13,1,79,5,0
102,-12,1,3,2,0
103,-11,1,24,6,0
104,-11,1,15,6,0
105,-11,1,414,5,0
106,-11,1,109,2,0
107,-10,1,40,6,0
108,-9,1,1,6,0
109,-9,1,29,4,0
110,-9,1,69,6,0
111,-9,1,9,8,0
112,-8,1,24,2,0
113,-7,1,2,5,0
114,-7,1,156,10,0
115,-7,1,192,4,0
116,-7,1,6,4,0
117,-7,1,496,6,0
118,-7,1,201,7,0
119,-7,1,175,4,0
120,-7,1,1,3,0
121,-7,1,146,9,0
122,-7,1,65,8,0
123,-7,1,38,4,0
124,-7,1,5,4,0
125,-7,1,199,9,0
126,-7,1,50,6,0
127,-7,1,434,2,0
128,-6,1,27,8,0
129,-6,1,76,8,0
130,-6,1,48,10,0
131,-5,1,468,3,0
132,-5,1,3,10,0
133,-4,1,171,8,0
134,-4,1,49,9,0
135,-4,1,291,4,0
136,-4,1,93,9,0
137,-4,1,260,11,0
138,-4,1,42,4,0
139,-3,1,26,3,0
140,-3,1,12,5,0
141,-3,1,13,9,0
142,-3,1,89,1,0
143,-2,1,153,9,0
144,-2,1,4,12,0
145,-2,1,111,10,0
146,-2,1,6,6,0
147,-2,1,35,8,0
148,-2,1,36,5,0
149,-2,1,44,9,0
150,-2,1,12,6,0
151,-1,1,48,8,0
152,-1,1,130,5,0
153,-50,1,10,4,0
154,-50,1,185,6,0
155,-50,1,15,2,0
156,-49,1,63,8,0
157,-49,1,19,9,0
158,-48,1,45,9,0
159,-48,1,11,6,0
160,-48,1,18,6,0
161,-47,1,146,5,0
162,-47,1,277,11,0
163,-46,1,109,6,0
164,-45,1,20,10,0
165,-45,1,65,8,0
166,-45,1,19,2,0
167,-45,1,13,4,0
168,-45,1,22,5,0
169,-44,1,27,8,0
170,-44,1,83,5,0
171,-44,1,21,10,0
172,-44,1,28,4,0
173,-44,1,39,1,0
174,-44,1,2,9,0
175,-43,1,175,8,0
176,-43,1,0,3,0
177,-43,1,157,6,0
178,-43,1,171,3,0
179,-43,1,10,9,0
180,-43,1,201,12,0
181,-43,1,14,8,0
182,-43,1,1,9,0
183,-42,1,150,4,0
184,-42,1,23,6,0
185,-42,1,41,4,0
186,-42,1,38,5,0
187,-42,1,163,2,0
188,-42,1,246,8,0
189,-42,1,47,4,0
190,-41,1,112,8,0
191,-41,1,176,5,0
192,-41,1,38,12,0
193,-41,1,418,5,0
194,-41,1,29,9,0
195,-41,1,178,8,0
196,-41,1,26,5,0
197,-40,1,49,8,0
198,-40,1,39,2,0
199,-40,1,41,1,0
200,-40,1,35,4,0
201,-40,1,47,10,0
202,-40,1,192,11,0
203,-40,1,36,3,0
204,-40,1,128,10,0
205,-40,1,188,4,0
206,-40,1,4,3,0
207,-40,1,77,6,0
208,-40,1,354,1,0
209,-40,1,32,3,0
210,-40,1,5,8,0
211,-40,1,106,8,0
212,-40,1,11,4,0
213,-40,1,37,4,0
214,-40,1,174,7,0
215,-39,1,39,10,0
216,-39,1,256,5,0
217,-39,1,168,3,0
218,-38,1,102,12,0
219,-37,1,0,6,0
220,-36,1,105,5,0
221,-36,1,14,10,0
222,-36,1,44,10,0
223,-36,1,164,4,0
224,-36,1,142,4,0
225,-36,1,79,2,0
226,-35,1,60,4,0
227,-34,1,4,6,0
228,-33,1,26,8,0
229,-33,1,7,10,0
230,-32,1,26,8,0
231,-32,1,203,6,0
232,-32,1,190,10,0
233,-32,1,108,9,0
234,-32,1,20,4,0
235,-32,1,2,7,0
236,-32,1,16,3,0
237,-31,1,11,10,0
238,-31,1,14,10,0
239,-31,1,3,4,0
240,-31,1,4,4,0
241,-30,1,32,9,0
242,-29,1,33,8,0
243,-29,1,128,5,0
244,-28,1,195,11,0
245,-28,1,96,8,0
246,-28,1,413,10,0
247,-28,1,4,5,0
248,-27,1,6,5,0
249,-27,1,31,9,0
250,-26,1,36,3,0
251,-26,1,150,3,0
252,-26,1,22,2,0
253,-26,1,282,12,0
254,-26,1,45,2,0
255,-26,1,7,10,0
256,-26,1,6,2,0
257,-26,1,30,8,0
258,-26,1,17,2,0
259,-25,1,57,6,0
260,-24,1,18,6,0
261,-24,1,47,3,0
262,-24,1,11,10,0
263,-23,1,369,5,0
264,-23,1,27,1,0
265,-22,1,6,5,0
266,-22,1,4,6,0
267,-22,1,23,9,0
268,-22,1,17,5,0
269,-22,1,40,6,0
270,-22,1,10,10,0
271,-21,1,119,5,0
272,-21,1,2,2,0
273,-21,1,170,8,0
274,-20,1,22,7,0
275,-20,1,3,7,0
276,-20,1,193,8,0
277,-19,1,1,10,0
278,-19,1,153,1,0
279,-19,1,117,8,0
280,-19,1,63,8,0
281,-18,1,0,7,0
282,-18,1,55,6,0
283,-17,1,37,7,0
284,-17,1,82,6,0
285,-16,1,49,4,0
286,-16,1,109,4,0
287,-16,1,46,8,0
288,-16,1,168,8,0
289,-15,1,30,1,0
290,-15,1,1,6,0
291,-14,1,87,8,0
292,-14,1,57,7,0
293,-14,1,39,7,0
294,-14,1,19,11,0
295,-14,1,59,8,0
296,-14,1,14,1,0
297,-14,1,323,3,0
298,-14,1,13,6,0
299,-13,1,1,4,0
300,-13,1,36,4,0
301,-13,1,5,7,0
302,-12,1,43,11,0
303,-12,1,17,9,0
304,-12,1,6,6,0
305,-12,1,193,10,0
306,-12,1,398,6,0
307,-11,1,11,3,0
308,-11,1,42,2,0
309,-10,1,0,2,0
310,-10,1,232,10,0
311,-10,1,149,3,0
312,-10,1,14,9,0
313,-10,1,360,11,0
314,-9,1,37,2,0
315,-9,1,29,6,0
316,-9,1,2,8,0
317,-8,1,132,8,0
318,-8,1,126,8,0
319,-8,1,25,4,0
